id,target_feature
2997,2
2998,3
2999,4
3000,3
3001,18
3002,4
3003,8
3004,9
3005,9
3006,3
3007,5
3008,0
3009,3
3010,5
3011,0
3012,8
3013,8
3014,3
3015,6
3016,16
3017,4
3018,0
3019,11
3020,18
3021,0
3022,5
3023,3
3024,18
3025,8
3026,10
3027,0
3028,3
3029,11
3030,3
3031,5
3032,6
3033,0
3034,3
3035,9
3036,2
3037,0
3038,5
3039,3
3040,3
3041,3
3042,3
3043,2
3044,3
3045,6
3046,6
3047,4
3048,14
3049,9
3050,0
3051,5
3052,9
3053,6
3054,10
3055,3
3056,0
3057,8
3058,6
3059,9
3060,0
3061,3
3062,3
3063,0
3064,0
3065,9
3066,8
3067,0
3068,5
3069,0
3070,5
3071,11
3072,3
3073,18
3074,9
3075,0
3076,0
3077,18
3078,3
3079,9
3080,9
3081,5
3082,0
3083,9
3084,16
3085,0
3086,3
3087,13
3088,0
3089,0
3090,10
3091,5
3092,9
3093,10
3094,9
3095,0
3096,3
3097,0
3098,0
3099,3
3100,14
3101,4
3102,2
3103,3
3104,0
3105,9
3106,6
3107,0
3108,5
3109,6
3110,5
3111,0
3112,13
3113,9
3114,9
3115,9
3116,11
3117,12
3118,0
3119,4
3120,3
3121,16
3122,0
3123,9
3124,5
3125,12
3126,5
3127,3
3128,0
3129,0
3130,0
3131,3
3132,3
3133,3
3134,0
3135,0
3136,0
3137,3
3138,5
3139,3
3140,9
3141,3
3142,8
3143,3
3144,0
3145,16
3146,0
3147,9
3148,16
3149,3
3150,16
3151,6
3152,9
3153,5
3154,3
3155,9
3156,4
3157,0
3158,0
3159,0
3160,8
3161,3
3162,0
3163,8
3164,8
3165,6
3166,6
3167,0
3168,6
3169,5
3170,0
3171,9
3172,8
3173,9
3174,11
3175,0
3176,0
3177,0
3178,5
3179,6
3180,0
3181,0
3182,9
3183,3
3184,2
3185,18
3186,0
3187,3
3188,5
3189,16
3190,6
3191,9
3192,9
3193,16
3194,6
3195,3
3196,6
3197,4
3198,0
3199,5
3200,9
3201,3
3202,3
3203,0
3204,0
3205,12
3206,0
3207,16
3208,3
3209,0
3210,18
3211,4
3212,5
3213,9
3214,16
3215,0
3216,16
3217,0
3218,10
3219,9
3220,5
3221,5
3222,5
3223,8
3224,9
3225,5
3226,0
3227,18
3228,0
3229,16
3230,9
3231,9
3232,3
3233,16
3234,13
3235,3
3236,0
3237,3
3238,16
3239,18
3240,5
3241,6
3242,9
3243,3
3244,3
3245,3
3246,0
3247,3
3248,0
3249,16
3250,5
3251,0
3252,0
3253,8
3254,9
3255,10
3256,0
3257,5
3258,0
3259,0
3260,3
3261,0
3262,4
3263,9
3264,0
3265,2
3266,0
3267,9
3268,9
3269,0
3270,3
3271,3
3272,5
3273,6
3274,9
3275,13
3276,6
3277,0
3278,3
3279,9
3280,5
3281,12
3282,16
3283,5
3284,0
3285,16
3286,16
3287,2
3288,9
3289,9
3290,8
3291,18
3292,3
3293,6
3294,0
3295,6
3296,0
3297,6
3298,3
3299,8
3300,5
3301,16
3302,3
3303,6
3304,9
3305,0
3306,5
3307,0
3308,3
3309,3
3310,3
3311,6
3312,3
3313,4
3314,5
3315,18
3316,5
3317,9
3318,0
3319,18
3320,0
3321,3
3322,8
3323,3
3324,9
3325,18
3326,6
3327,2
3328,3
3329,11
3330,0
3331,11
3332,16
3333,18
3334,3
3335,16
3336,8
3337,6
3338,3
3339,0
3340,0
3341,5
3342,13
3343,14
3344,11
3345,0
3346,5
3347,10
3348,5
3349,5
3350,9
3351,8
3352,0
3353,16
3354,3
3355,6
3356,0
3357,9
3358,0
3359,3
3360,0
3361,8
3362,13
3363,0
3364,3
3365,5
3366,0
3367,12
3368,0
3369,13
3370,16
3371,0
3372,0
3373,11
3374,12
3375,8
3376,9
3377,9
3378,16
3379,5
3380,9
3381,9
3382,2
3383,0
3384,0
3385,16
3386,2
3387,0
3388,2
3389,3
3390,3
3391,3
3392,3
3393,10
3394,6
3395,5
3396,18
3397,9
3398,3
3399,4
3400,6
3401,0
3402,0
3403,3
3404,0
3405,10
3406,16
3407,12
3408,5
3409,2
3410,5
3411,0
3412,8
3413,16
3414,0
3415,0
3416,0
3417,5
3418,0
3419,5
3420,0
3421,0
3422,5
3423,16
3424,18
3425,13
3426,0
3427,0
3428,6
3429,3
3430,6
3431,1
3432,0
3433,9
3434,9
3435,16
3436,4
3437,16
3438,18
3439,0
3440,0
3441,4
3442,18
3443,6
3444,16
3445,9
3446,9
3447,3
3448,4
3449,12
3450,9
3451,0
3452,0
3453,5
3454,9
3455,3
3456,0
3457,6
3458,0
3459,3
3460,0
3461,9
3462,9
3463,16
3464,3
3465,3
3466,6
3467,0
3468,3
3469,9
3470,11
3471,0
3472,3
3473,12
3474,16
3475,5
3476,2
3477,9
3478,3
3479,18
3480,9
3481,3
3482,0
3483,8
3484,9
3485,8
3486,18
3487,0
3488,16
3489,0
3490,8
3491,6
3492,16
3493,10
3494,0
3495,13
3496,0
3497,9
3498,6
3499,16
3500,18
3501,0
3502,4
3503,5
3504,5
3505,0
3506,9
3507,6
3508,0
3509,3
3510,3
3511,5
3512,0
3513,0
3514,16
3515,3
3516,9
3517,9
3518,0
3519,0
3520,0
3521,6
3522,0
3523,8
3524,6
3525,16
3526,9
3527,16
3528,5
3529,0
3530,5
3531,16
3532,3
3533,18
3534,3
3535,12
3536,5
3537,0
3538,3
3539,0
3540,6
3541,11
3542,16
3543,5
3544,0
3545,16
3546,11
3547,3
3548,8
3549,9
3550,12
3551,0
3552,16
3553,4
3554,9
3555,6
3556,1
3557,8
3558,0
3559,16
3560,3
3561,8
3562,8
3563,8
3564,3
3565,0
3566,16
3567,10
3568,3
3569,0
3570,2
3571,0
3572,11
3573,3
3574,0
3575,3
3576,9
3577,11
3578,3
3579,0
3580,9
3581,8
3582,0
3583,6
3584,2
3585,18
3586,16
3587,9
3588,0
3589,8
3590,9
3591,3
3592,6
3593,4
3594,6
3595,0
3596,5
3597,9
3598,0
3599,4
3600,6
3601,0
3602,0
3603,3
3604,10
3605,3
3606,8
3607,18
3608,6
3609,9
3610,3
3611,8
3612,10
3613,9
3614,18
3615,0
3616,9
3617,3
3618,0
3619,4
3620,0
3621,3
3622,0
3623,0
3624,4
3625,9
3626,16
3627,3
3628,3
3629,0
3630,12
3631,8
3632,0
3633,3
3634,4
3635,18
3636,0
3637,4
3638,8
3639,3
3640,5
3641,4
3642,0
3643,6
3644,6
3645,4
3646,0
3647,0
3648,9
3649,3
3650,5
3651,18
3652,3
3653,18
3654,0
3655,0
3656,2
3657,13
3658,9
3659,8
3660,0
3661,2
3662,16
3663,4
3664,6
3665,11
3666,9
3667,3
3668,0
3669,3
3670,3
3671,18
3672,5
3673,0
3674,3
3675,3
3676,9
3677,0
3678,3
3679,0
3680,6
3681,9
3682,8
3683,4
3684,16
3685,12
3686,3
3687,16
3688,0
3689,0
3690,4
3691,9
3692,5
3693,18
3694,18
3695,11
3696,0
3697,9
3698,8
3699,3
3700,3
3701,0
3702,0
3703,9
3704,6
3705,0
3706,3
3707,18
3708,0
3709,3
3710,9
3711,0
3712,4
3713,18
3714,0
3715,8
3716,14
3717,8
3718,0
3719,5
3720,0
3721,10
3722,3
3723,0
3724,3
3725,16
3726,2
3727,11
3728,6
3729,3
3730,8
3731,0
3732,1
3733,16
3734,0
3735,0
3736,6
3737,8
3738,13
3739,5
3740,9
3741,13
3742,3
3743,0
3744,5
3745,0
3746,5
3747,3
3748,6
3749,9
3750,16
3751,6
3752,0
3753,5
3754,4
3755,9
3756,18
3757,0
3758,4
3759,3
3760,12
3761,0
3762,0
3763,0
3764,9
3765,16
3766,5
3767,0
3768,3
3769,9
3770,6
3771,0
3772,0
3773,3
3774,4
3775,13
3776,0
3777,6
3778,6
3779,5
3780,0
3781,0
3782,11
3783,0
3784,16
3785,9
3786,3
3787,0
3788,0
3789,0
3790,16
3791,5
3792,11
3793,5
3794,3
3795,2
3796,9
3797,11
3798,3
3799,3
3800,0
3801,3
3802,6
3803,0
3804,6
3805,9
3806,16
3807,16
3808,9
3809,0
3810,0
3811,18
3812,16
3813,9
3814,6
3815,0
3816,0
3817,6
3818,0
3819,9
3820,0
3821,9
3822,1
3823,4
3824,3
3825,3
3826,3
3827,9
3828,8
3829,0
3830,0
3831,8
3832,9
3833,0
3834,0
3835,6
3836,9
3837,6
3838,0
3839,0
3840,4
3841,6
3842,16
3843,9
3844,18
3845,3
3846,11
3847,2
3848,18
3849,0
3850,5
3851,3
3852,9
3853,6
3854,9
3855,16
3856,5
3857,4
3858,11
3859,5
3860,16
3861,0
3862,6
3863,5
3864,0
3865,0
3866,0
3867,8
3868,18
3869,0
3870,0
3871,8
3872,8
3873,9
3874,18
3875,9
3876,8
3877,9
3878,3
3879,0
3880,0
3881,9
3882,6
3883,6
3884,3
3885,0
3886,9
3887,8
3888,4
3889,3
3890,0
3891,0
3892,9
3893,0
3894,9
3895,3
3896,0
3897,18
3898,9
3899,5
3900,8
3901,3
3902,0
3903,11
3904,6
3905,9
3906,18
3907,12
3908,13
3909,16
3910,2
3911,0
3912,5
3913,0
3914,5
3915,3
3916,3
3917,2
3918,9
3919,8
3920,0
3921,0
3922,10
3923,4
3924,3
3925,0
3926,3
3927,12
3928,0
3929,0
3930,3
3931,3
3932,4
3933,2
3934,11
3935,13
3936,8
3937,3
3938,0
3939,9
3940,6
3941,6
3942,6
3943,0
3944,0
3945,0
3946,16
3947,3
3948,4
3949,3
3950,11
3951,3
3952,9
3953,18
3954,9
3955,18
3956,5
3957,6
3958,16
3959,8
3960,4
3961,0
3962,16
3963,16
3964,5
3965,4
3966,9
3967,18
3968,0
3969,5
3970,3
3971,3
3972,8
3973,0
3974,0
3975,16
3976,0
3977,5
3978,16
3979,16
3980,3
3981,0
3982,8
3983,0
3984,5
3985,11
3986,0
3987,6
3988,9
3989,6
3990,9
3991,0
3992,16
3993,4
3994,0
3995,5
3996,6
3997,8
3998,0
3999,3
4000,5
4001,0
4002,5
4003,0
4004,0
4005,0
4006,9
4007,4
4008,0
4009,5
4010,9
4011,4
4012,0
4013,0
4014,3
4015,3
4016,3
4017,0
4018,9
4019,18
4020,5
4021,3
4022,18
4023,9
4024,9
4025,0
4026,4
4027,6
4028,0
4029,6
4030,12
4031,3
4032,16
4033,8
4034,6
4035,0
4036,9
4037,12
4038,3
4039,9
4040,0
4041,12
4042,3
4043,8
4044,6
4045,0
4046,0
4047,16
4048,0
4049,12
4050,0
4051,0
4052,3
4053,0
4054,13
4055,0
4056,3
4057,9
4058,16
4059,4
4060,0
4061,9
4062,6
4063,0
4064,5
4065,11
4066,3
4067,3
4068,0
4069,5
4070,6
4071,0
4072,16
4073,0
4074,3
4075,3
4076,0
4077,5
4078,16
4079,8
4080,10
4081,3
4082,0
4083,4
4084,4
4085,10
4086,9
4087,9
4088,3
4089,16
4090,11
4091,6
4092,9
4093,3
4094,11
4095,16
4096,0
4097,6
4098,10
4099,0
4100,0
4101,9
4102,9
4103,0
4104,4
4105,3
4106,6
4107,16
4108,11
4109,3
4110,9
4111,12
4112,5
4113,6
4114,16
4115,3
4116,11
4117,9
4118,9
4119,0
4120,4
4121,8
4122,6
4123,3
4124,3
4125,5
4126,11
4127,12
4128,12
4129,16
4130,0
4131,9
4132,8
4133,0
4134,0
4135,9
4136,0
4137,0
4138,3
4139,0
4140,0
4141,4
4142,0
4143,3
4144,16
4145,0
4146,5
4147,0
4148,6
4149,0
4150,9
4151,2
4152,0
4153,18
4154,0
4155,3
4156,9
4157,3
4158,12
4159,18
4160,0
4161,3
4162,3
4163,0
4164,12
4165,3
4166,12
4167,0
4168,0
4169,0
4170,0
4171,3
4172,3
4173,6
4174,3
4175,6
4176,6
4177,16
4178,3
4179,5
4180,13
4181,3
4182,11
4183,4
4184,18
4185,4
4186,8
4187,12
4188,3
4189,5
4190,4
4191,10
4192,4
4193,0
4194,0
4195,0
4196,16
4197,10
4198,0
4199,16
4200,5
4201,3
4202,0
4203,6
4204,4
4205,8
4206,8
4207,11
4208,16
4209,16
4210,4
4211,0
4212,0
4213,3
4214,18
4215,3
4216,11
4217,0
4218,4
4219,9
4220,3
4221,0
4222,9
4223,9
4224,6
4225,16
4226,4
4227,9
4228,0
4229,4
4230,3
4231,0
4232,3
4233,9
4234,6
4235,5
4236,8
4237,9
4238,9
4239,3
4240,9
4241,16
4242,5
4243,3
4244,3
4245,5
4246,0
4247,9
4248,0
4249,0
4250,11
4251,0
4252,6
4253,0
4254,0
4255,0
4256,13
4257,3
4258,8
4259,0
4260,3
4261,0
4262,3
4263,16
4264,18
4265,0
4266,5
4267,11
4268,5
4269,9
4270,6
4271,13
4272,5
4273,4
4274,9
4275,18
4276,0
4277,2
4278,13
4279,0
4280,6
4281,12
4282,0
4283,18
4284,9
4285,0
4286,0
4287,2
4288,6
4289,10
4290,2
4291,9
4292,3
4293,9
4294,9
4295,9
4296,18
4297,16
4298,5
4299,6
4300,3
4301,2
4302,5
4303,5
4304,10
4305,18
4306,9
4307,0
4308,16
4309,8
4310,4
4311,3
4312,11
4313,9
4314,0
4315,16
4316,10
4317,16
4318,9
4319,13
4320,9
4321,11
4322,18
4323,4
4324,3
4325,4
4326,9
4327,3
4328,0
4329,18
4330,18
4331,0
4332,3
4333,5
4334,4
4335,3
4336,3
4337,0
4338,0
4339,0
4340,0
4341,8
4342,3
4343,13
4344,3
4345,0
4346,9
4347,6
4348,3
4349,0
4350,13
4351,3
4352,3
4353,3
4354,3
4355,3
4356,8
4357,11
4358,14
4359,0
4360,0
4361,10
4362,11
4363,8
4364,9
4365,18
4366,9
4367,3
4368,9
4369,3
4370,16
4371,0
4372,9
4373,13
4374,3
4375,3
4376,5
4377,3
4378,9
4379,6
4380,9
4381,12
4382,0
4383,0
4384,0
4385,2
4386,8
4387,5
4388,3
4389,3
4390,2
4391,3
4392,2
4393,16
4394,12
4395,11
4396,0
4397,2
4398,0
4399,0
4400,12
4401,3
4402,3
4403,3
4404,0
4405,9
4406,9
4407,12
4408,5
4409,4
4410,0
4411,14
4412,3
4413,6
4414,4
4415,0
4416,12
4417,12
4418,16
4419,9
4420,4
4421,3
4422,3
4423,3
4424,9
4425,3
4426,0
4427,12
4428,6
4429,4
4430,0
4431,3
4432,9
4433,5
4434,0
4435,3
4436,0
4437,0
4438,0
4439,3
4440,5
4441,9
4442,9
4443,6
4444,11
4445,2
4446,18
4447,4
4448,11
4449,5
4450,3
4451,4
4452,1
4453,0
4454,16
4455,9
4456,5
4457,6
4458,3
4459,9
4460,3
4461,0
4462,3
4463,0
4464,0
4465,18
4466,4
4467,0
4468,11
4469,9
4470,3
4471,6
4472,9
4473,6
4474,3
4475,9
4476,0
4477,9
4478,0
4479,18
4480,5
4481,6
4482,9
4483,9
4484,0
4485,18
4486,10
4487,0
4488,13
4489,3
4490,0
4491,11
4492,6
4493,0
4494,3
4495,3
4496,9
4497,0
4498,6
4499,0
4500,16
4501,8
4502,6
4503,13
4504,9
4505,4
4506,12
4507,11
4508,6
4509,9
4510,8
4511,9
4512,2
4513,0
4514,5
4515,16
4516,5
4517,18
4518,6
4519,3
4520,16
4521,16
4522,6
4523,3
4524,0
4525,5
4526,6
4527,16
4528,5
4529,12
4530,9
4531,6
4532,18
4533,14
4534,3
4535,0
4536,0
4537,9
4538,8
4539,13
4540,0
4541,16
4542,0
4543,3
4544,4
4545,3
4546,0
4547,9
4548,3
4549,5
4550,6
4551,3
4552,9
4553,11
4554,6
4555,3
4556,9
4557,3
4558,0
4559,14
4560,0
4561,16
4562,3
4563,4
4564,18
4565,12
4566,9
4567,11
4568,16
4569,16
4570,4
4571,6
4572,5
4573,5
4574,12
4575,8
4576,0
4577,9
4578,6
4579,18
4580,3
4581,9
4582,16
4583,0
4584,9
4585,4
4586,4
4587,4
4588,9
4589,3
4590,3
4591,3
4592,5
4593,0
4594,4
4595,6
4596,5
4597,0
4598,4
4599,3
4600,11
4601,5
4602,0
4603,6
4604,6
4605,0
4606,3
4607,9
4608,6
4609,0
4610,9
4611,3
4612,0
4613,5
4614,6
4615,0
4616,0
4617,16
4618,3
4619,2
4620,9
4621,6
4622,0
4623,13
4624,0
4625,4
4626,3
4627,18
4628,4
4629,3
4630,9
4631,8
4632,0
4633,3
4634,11
4635,4
4636,11
4637,16
4638,0
4639,12
4640,0
4641,16
4642,9
4643,16
4644,9
4645,8
4646,8
4647,4
4648,16
4649,0
4650,5
4651,8
4652,0
4653,3
4654,3
4655,0
4656,3
4657,6
4658,16
4659,0
4660,5
4661,18
4662,6
4663,3
4664,16
4665,6
4666,0
4667,12
4668,3
4669,0
4670,6
4671,5
4672,5
4673,18
4674,2
4675,6
4676,3
4677,9
4678,9
4679,4
4680,0
4681,9
4682,9
4683,0
4684,0
4685,0
4686,5
4687,16
4688,16
4689,11
4690,0
4691,9
4692,4
4693,3
4694,3
4695,8
4696,0
4697,6
4698,0
4699,3
4700,9
4701,5
4702,16
4703,3
4704,4
4705,5
4706,0
4707,16
4708,0
4709,3
4710,0
4711,6
4712,3
4713,3
4714,5
4715,5
4716,0
4717,0
4718,0
4719,12
4720,3
4721,11
4722,11
4723,11
4724,3
4725,0
4726,18
4727,0
4728,13
4729,10
4730,8
4731,3
4732,6
4733,9
4734,0
4735,9
4736,9
4737,6
4738,0
4739,3
4740,0
4741,9
4742,0
4743,6
4744,4
4745,9
4746,0
4747,10
4748,0
4749,9
4750,3
4751,0
4752,9
4753,0
4754,9
4755,16
4756,16
4757,9
4758,0
4759,0
4760,5
4761,16
4762,16
4763,3
4764,0
4765,3
4766,18
4767,9
4768,3
4769,3
4770,10
4771,3
4772,18
4773,3
4774,0
4775,0
4776,11
4777,8
4778,6
4779,8
4780,11
4781,9
4782,16
4783,3
4784,0
4785,18
4786,0
4787,12
4788,0
4789,3
4790,3
4791,4
4792,0
4793,16
4794,3
4795,6
4796,3
4797,3
4798,3
4799,16
4800,3
4801,3
4802,18
4803,8
4804,0
4805,0
4806,3
4807,0
4808,12
4809,9
4810,6
4811,9
4812,0
4813,3
4814,18
4815,3
4816,0
4817,3
4818,0
4819,4
4820,9
4821,9
4822,0
4823,6
4824,8
4825,0
4826,0
4827,16
4828,0
4829,3
4830,0
4831,16
4832,2
4833,0
4834,11
4835,5
4836,10
4837,12
4838,0
4839,0
4840,18
4841,12
4842,4
4843,9
4844,3
4845,0
4846,18
4847,0
4848,6
4849,3
4850,18
4851,9
4852,3
4853,3
4854,0
4855,9
4856,3
4857,0
4858,0
4859,10
4860,18
4861,9
4862,5
4863,9
4864,3
4865,18
4866,11
4867,9
4868,3
4869,9
4870,14
4871,4
4872,8
4873,6
4874,3
4875,3
4876,0
4877,5
4878,5
4879,5
4880,9
4881,12
4882,2
4883,18
4884,4
4885,0
4886,16
4887,8
4888,3
4889,16
4890,3
4891,0
4892,0
4893,0
4894,0
4895,9
4896,3
4897,0
4898,4
4899,16
4900,3
4901,16
4902,0
4903,16
4904,3
4905,9
4906,0
4907,3
4908,5
4909,10
4910,9
4911,0
4912,3
4913,3
4914,16
4915,16
4916,16
4917,9
4918,0
4919,3
4920,0
4921,8
4922,9
4923,3
4924,6
4925,4
4926,3
4927,12
4928,0
4929,0
4930,3
4931,5
4932,0
4933,5
4934,0
4935,9
4936,3
4937,5
4938,9
4939,5
4940,0
4941,0
4942,4
4943,3
4944,0
4945,9
4946,3
4947,6
4948,0
4949,9
4950,16
4951,9
4952,5
4953,16
4954,5
4955,3
4956,0
4957,5
4958,0
4959,9
4960,0
4961,3
4962,8
4963,13
4964,2
4965,0
4966,5
4967,0
4968,16
4969,0
4970,6
4971,3
4972,0
4973,3
4974,0
4975,6
4976,16
4977,9
4978,5
4979,6
4980,9
4981,0
4982,16
4983,9
4984,3
4985,18
4986,9
4987,11
4988,9
4989,0
4990,0
4991,11
4992,6
4993,0
4994,9
4995,10
4996,3
4997,16
4998,9
4999,0
5000,5
5001,18
5002,4
5003,18
5004,3
5005,8
5006,5
5007,3
5008,0
5009,0
5010,9
5011,3
5012,2
5013,9
5014,10
5015,16
5016,0
5017,6
5018,6
5019,16
5020,13
5021,16
5022,3
5023,16
5024,8
5025,9
5026,0
5027,9
5028,1
5029,0
5030,5
5031,9
5032,18
5033,16
5034,0
5035,9
5036,0
5037,9
5038,3
5039,18
5040,10
5041,0
5042,0
5043,0
5044,5
5045,5
5046,9
5047,6
5048,9
5049,13
5050,5
5051,3
5052,5
5053,9
5054,9
5055,6
5056,0
5057,8
5058,9
5059,6
5060,9
5061,6
5062,6
5063,0
5064,5
5065,3
5066,3
5067,2
5068,16
5069,4
5070,5
5071,0
5072,6
5073,0
5074,0
5075,0
5076,3
5077,6
5078,3
5079,8
5080,0
5081,6
5082,9
5083,9
5084,0
5085,0
5086,3
5087,2
5088,13
5089,3
5090,4
5091,0
5092,0
5093,6
5094,4
5095,3
5096,18
5097,11
5098,9
5099,0
5100,8
5101,11
5102,4
5103,9
5104,4
5105,5
5106,0
5107,3
5108,3
5109,3
5110,8
5111,9
5112,3
5113,6
5114,18
5115,8
5116,3
5117,0
5118,0
5119,16
5120,3
5121,0
5122,11
5123,11
5124,0
5125,16
5126,0
5127,2
5128,2
5129,0
5130,2
5131,5
5132,0
5133,8
5134,0
5135,3
5136,12
5137,0
5138,6
5139,0
5140,0
5141,5
5142,6
5143,16
5144,0
5145,0
5146,0
5147,3
5148,3
5149,0
5150,0
5151,6
5152,5
5153,6
5154,5
5155,5
5156,3
5157,5
5158,9
5159,0
5160,6
5161,0
5162,2
5163,5
5164,3
5165,9
5166,5
5167,9
5168,4
5169,0
5170,6
5171,16
5172,9
5173,3
5174,4
5175,3
5176,4
5177,10
5178,11
5179,6
5180,16
5181,3
5182,3
5183,4
5184,5
5185,5
5186,11
5187,3
5188,10
5189,8
5190,6
5191,5
5192,4
5193,0
5194,0
5195,10
5196,3
5197,16
5198,8
5199,3
5200,4
5201,6
5202,9
5203,8
5204,3
5205,8
5206,3
5207,6
5208,9
5209,3
5210,0
5211,0
5212,5
5213,9
5214,3
5215,3
5216,8
5217,9
5218,5
5219,8
5220,0
5221,3
5222,9
5223,3
5224,11
5225,3
5226,0
5227,9
5228,11
5229,16
5230,3
5231,0
5232,0
5233,0
5234,8
5235,6
5236,5
5237,6
5238,9
5239,0
5240,3
5241,8
5242,5
5243,3
5244,0
5245,9
5246,3
5247,5
5248,2
5249,0
5250,6
5251,8
5252,3
5253,9
5254,0
5255,4
5256,3
5257,0
5258,9
5259,12
5260,3
5261,3
5262,5
5263,6
5264,3
5265,18
5266,18
5267,0
5268,0
5269,8
5270,0
5271,0
5272,0
5273,0
5274,6
5275,0
5276,5
5277,16
5278,3
5279,5
5280,0
5281,6
5282,6
5283,11
5284,0
5285,0
5286,18
5287,18
5288,5
5289,0
5290,3
5291,5
5292,12
5293,8
5294,0
5295,8
5296,9
5297,6
5298,3
5299,6
5300,12
