Id,target_feature
2996,0
2997,2
2998,3
2999,4
3000,3
3001,18
3002,4
3003,8
3004,9
3005,4
3006,3
3007,5
3008,0
3009,4
3010,5
3011,0
3012,8
3013,8
3014,5
3015,4
3016,4
3017,4
3018,9
3019,4
3020,6
3021,0
3022,5
3023,3
3024,18
3025,0
3026,10
3027,0
3028,3
3029,4
3030,3
3031,5
3032,6
3033,0
3034,0
3035,9
3036,12
3037,0
3038,6
3039,18
3040,3
3041,3
3042,3
3043,2
3044,0
3045,6
3046,4
3047,4
3048,0
3049,2
3050,11
3051,5
3052,9
3053,5
3054,13
3055,3
3056,0
3057,8
3058,5
3059,9
3060,4
3061,3
3062,12
3063,0
3064,0
3065,18
3066,8
3067,4
3068,5
3069,0
3070,3
3071,11
3072,3
3073,12
3074,9
3075,6
3076,0
3077,18
3078,5
3079,9
3080,2
3081,5
3082,0
3083,9
3084,16
3085,0
3086,3
3087,13
3088,3
3089,3
3090,10
3091,5
3092,5
3093,6
3094,0
3095,11
3096,3
3097,0
3098,16
3099,6
3100,9
3101,4
3102,2
3103,3
3104,0
3105,4
3106,6
3107,3
3108,5
3109,18
3110,5
3111,11
3112,13
3113,9
3114,9
3115,9
3116,10
3117,12
3118,0
3119,4
3120,5
3121,16
3122,0
3123,9
3124,5
3125,12
3126,2
3127,3
3128,0
3129,0
3130,6
3131,5
3132,3
3133,3
3134,0
3135,0
3136,0
3137,6
3138,2
3139,3
3140,3
3141,3
3142,8
3143,11
3144,0
3145,3
3146,0
3147,12
3148,16
3149,9
3150,8
3151,6
3152,9
3153,3
3154,3
3155,9
3156,4
3157,0
3158,4
3159,0
3160,8
3161,3
3162,0
3163,8
3164,8
3165,6
3166,6
3167,6
3168,6
3169,5
3170,0
3171,9
3172,8
3173,4
3174,4
3175,6
3176,0
3177,0
3178,5
3179,6
3180,0
3181,10
3182,0
3183,0
3184,2
3185,18
3186,0
3187,3
3188,11
3189,4
3190,6
3191,9
3192,9
3193,0
3194,6
3195,5
3196,0
3197,4
3198,0
3199,0
3200,9
3201,3
3202,3
3203,12
3204,0
3205,12
3206,0
3207,16
3208,3
3209,0
3210,0
3211,5
3212,5
3213,3
3214,3
3215,0
3216,16
3217,3
3218,10
3219,9
3220,8
3221,5
3222,8
3223,8
3224,9
3225,5
3226,0
3227,3
3228,0
3229,16
3230,4
3231,9
3232,16
3233,4
3234,16
3235,3
3236,2
3237,3
3238,16
3239,18
3240,5
3241,6
3242,12
3243,4
3244,5
3245,3
3246,0
3247,3
3248,0
3249,5
3250,3
3251,0
3252,0
3253,8
3254,3
3255,0
3256,0
3257,9
3258,0
3259,6
3260,3
3261,0
3262,4
3263,2
3264,0
3265,2
3266,0
3267,9
3268,9
3269,0
3270,5
3271,3
3272,5
3273,6
3274,9
3275,3
3276,6
3277,3
3278,11
3279,9
3280,5
3281,12
3282,16
3283,3
3284,0
3285,8
3286,16
3287,2
3288,9
3289,6
3290,13
3291,12
3292,3
3293,16
3294,0
3295,6
3296,0
3297,6
3298,4
3299,8
3300,5
3301,16
3302,18
3303,6
3304,4
3305,0
3306,5
3307,0
3308,9
3309,3
3310,3
3311,3
3312,3
3313,4
3314,5
3315,18
3316,12
3317,9
3318,0
3319,18
3320,0
3321,6
3322,9
3323,3
3324,9
3325,18
3326,2
3327,2
3328,3
3329,11
3330,0
3331,11
3332,16
3333,8
3334,3
3335,3
3336,8
3337,6
3338,3
3339,0
3340,0
3341,6
3342,13
3343,2
3344,11
3345,0
3346,0
3347,10
3348,3
3349,5
3350,12
3351,8
3352,3
3353,16
3354,6
3355,6
3356,9
3357,9
3358,5
3359,3
3360,0
3361,4
3362,13
3363,11
3364,10
3365,5
3366,0
3367,12
3368,14
3369,13
3370,16
3371,0
3372,0
3373,0
3374,12
3375,8
3376,9
3377,9
3378,16
3379,5
3380,9
3381,9
3382,3
3383,4
3384,0
3385,16
3386,2
3387,8
3388,2
3389,3
3390,0
3391,3
3392,3
3393,10
3394,6
3395,8
3396,8
3397,9
3398,3
3399,4
3400,10
3401,0
3402,0
3403,3
3404,0
3405,10
3406,16
3407,12
3408,3
3409,4
3410,3
3411,6
3412,8
3413,5
3414,0
3415,12
3416,0
3417,5
3418,0
3419,4
3420,0
3421,3
3422,5
3423,5
3424,18
3425,13
3426,3
3427,0
3428,3
3429,4
3430,6
3431,2
3432,0
3433,9
3434,3
3435,5
3436,4
3437,16
3438,18
3439,0
3440,6
3441,4
3442,18
3443,6
3444,16
3445,9
3446,6
3447,3
3448,4
3449,12
3450,9
3451,0
3452,0
3453,5
3454,9
3455,3
3456,0
3457,11
3458,0
3459,3
3460,0
3461,3
3462,9
3463,3
3464,3
3465,9
3466,6
3467,0
3468,4
3469,9
3470,11
3471,4
3472,4
3473,12
3474,0
3475,5
3476,2
3477,4
3478,8
3479,12
3480,9
3481,3
3482,0
3483,8
3484,2
3485,8
3486,18
3487,16
3488,16
3489,0
3490,8
3491,6
3492,4
3493,3
3494,16
3495,13
3496,0
3497,9
3498,4
3499,2
3500,18
3501,0
3502,4
3503,5
3504,5
3505,0
3506,9
3507,9
3508,9
3509,5
3510,3
3511,18
3512,9
3513,0
3514,16
3515,3
3516,9
3517,9
3518,4
3519,0
3520,0
3521,10
3522,0
3523,8
3524,9
3525,16
3526,9
3527,16
3528,4
3529,0
3530,5
3531,13
3532,3
3533,18
3534,3
3535,12
3536,5
3537,0
3538,3
3539,3
3540,6
3541,3
3542,16
3543,5
3544,0
3545,16
3546,11
3547,3
3548,8
3549,3
3550,8
3551,0
3552,16
3553,4
3554,9
3555,0
3556,5
3557,8
3558,0
3559,16
3560,3
3561,0
3562,8
3563,8
3564,3
3565,10
3566,4
3567,10
3568,3
3569,3
3570,2
3571,0
3572,11
3573,3
3574,4
3575,3
3576,9
3577,11
3578,3
3579,6
3580,0
3581,8
3582,9
3583,6
3584,2
3585,18
3586,0
3587,9
3588,0
3589,8
3590,8
3591,3
3592,6
3593,4
3594,6
3595,0
3596,5
3597,9
3598,0
3599,4
3600,6
3601,0
3602,0
3603,5
3604,10
3605,3
3606,8
3607,18
3608,6
3609,11
3610,3
3611,8
3612,10
3613,3
3614,18
3615,0
3616,9
3617,3
3618,0
3619,4
3620,0
3621,3
3622,0
3623,0
3624,4
3625,0
3626,16
3627,3
3628,12
3629,9
3630,12
3631,16
3632,3
3633,3
3634,4
3635,18
3636,0
3637,4
3638,3
3639,0
3640,3
3641,4
3642,3
3643,6
3644,6
3645,4
3646,0
3647,0
3648,9
3649,3
3650,8
3651,18
3652,3
3653,3
3654,12
3655,0
3656,2
3657,6
3658,9
3659,0
3660,12
3661,18
3662,0
3663,4
3664,6
3665,11
3666,2
3667,4
3668,0
3669,3
3670,3
3671,18
3672,5
3673,0
3674,3
3675,3
3676,9
3677,0
3678,3
3679,0
3680,6
3681,9
3682,8
3683,4
3684,16
3685,12
3686,9
3687,16
3688,18
3689,0
3690,4
3691,9
3692,5
3693,18
3694,9
3695,5
3696,0
3697,9
3698,8
3699,3
3700,3
3701,0
3702,3
3703,5
3704,0
3705,0
3706,3
3707,11
3708,0
3709,3
3710,16
3711,0
3712,4
3713,0
3714,11
3715,8
3716,0
3717,8
3718,0
3719,5
3720,0
3721,10
3722,3
3723,6
3724,3
3725,3
3726,2
3727,11
3728,0
3729,3
3730,8
3731,3
3732,1
3733,16
3734,5
3735,0
3736,6
3737,8
3738,13
3739,5
3740,9
3741,0
3742,3
3743,5
3744,5
3745,0
3746,5
3747,2
3748,6
3749,9
3750,16
3751,6
3752,3
3753,5
3754,4
3755,9
3756,18
3757,0
3758,4
3759,0
3760,12
3761,0
3762,0
3763,0
3764,9
3765,16
3766,5
3767,2
3768,3
3769,9
3770,6
3771,0
3772,6
3773,8
3774,4
3775,13
3776,0
3777,6
3778,6
3779,5
3780,8
3781,0
3782,4
3783,2
3784,3
3785,9
3786,3
3787,3
3788,0
3789,0
3790,3
3791,5
3792,11
3793,9
3794,3
3795,2
3796,9
3797,11
3798,0
3799,3
3800,0
3801,3
3802,0
3803,0
3804,3
3805,9
3806,8
3807,16
3808,9
3809,3
3810,0
3811,18
3812,16
3813,9
3814,6
3815,0
3816,3
3817,6
3818,0
3819,9
3820,0
3821,0
3822,6
3823,4
3824,0
3825,3
3826,3
3827,9
3828,6
3829,0
3830,3
3831,8
3832,9
3833,0
3834,6
3835,6
3836,9
3837,4
3838,0
3839,0
3840,6
3841,4
3842,3
3843,9
3844,18
3845,3
3846,3
3847,2
3848,0
3849,0
3850,16
3851,3
3852,9
3853,6
3854,9
3855,16
3856,5
3857,4
3858,4
3859,5
3860,16
3861,0
3862,6
3863,5
3864,0
3865,0
3866,0
3867,8
3868,2
3869,0
3870,0
3871,9
3872,8
3873,12
3874,3
3875,9
3876,0
3877,9
3878,9
3879,4
3880,0
3881,9
3882,10
3883,6
3884,3
3885,0
3886,9
3887,4
3888,4
3889,16
3890,5
3891,9
3892,9
3893,8
3894,9
3895,3
3896,0
3897,18
3898,13
3899,5
3900,8
3901,3
3902,0
3903,11
3904,3
3905,9
3906,0
3907,12
3908,13
3909,16
3910,2
3911,0
3912,18
3913,0
3914,5
3915,3
3916,3
3917,11
3918,9
3919,8
3920,11
3921,6
3922,9
3923,4
3924,3
3925,0
3926,3
3927,12
3928,0
3929,0
3930,3
3931,3
3932,4
3933,2
3934,4
3935,4
3936,8
3937,3
3938,0
3939,9
3940,6
3941,0
3942,6
3943,4
3944,0
3945,0
3946,6
3947,3
3948,4
3949,3
3950,3
3951,3
3952,5
3953,3
3954,9
3955,18
3956,5
3957,10
3958,16
3959,8
3960,4
3961,0
3962,16
3963,16
3964,5
3965,4
3966,9
3967,18
3968,0
3969,5
3970,16
3971,11
3972,8
3973,9
3974,0
3975,16
3976,6
3977,5
3978,16
3979,16
3980,3
3981,8
3982,8
3983,0
3984,5
3985,11
3986,8
3987,0
3988,5
3989,6
3990,9
3991,0
3992,0
3993,4
3994,0
3995,5
3996,6
3997,8
3998,6
3999,3
4000,0
4001,0
4002,5
4003,0
4004,0
4005,6
4006,9
4007,6
4008,0
4009,5
4010,9
4011,4
4012,0
4013,13
4014,4
4015,3
4016,3
4017,4
4018,9
4019,18
4020,8
4021,16
4022,18
4023,9
4024,9
4025,0
4026,4
4027,2
4028,0
4029,4
4030,12
4031,8
4032,16
4033,8
4034,6
4035,0
4036,9
4037,0
4038,3
4039,9
4040,0
4041,12
4042,3
4043,8
4044,6
4045,0
4046,0
4047,3
4048,3
4049,12
4050,0
4051,16
4052,3
4053,0
4054,11
4055,12
4056,3
4057,1
4058,3
4059,4
4060,0
4061,9
4062,5
4063,3
4064,5
4065,4
4066,4
4067,3
4068,3
4069,5
4070,6
4071,0
4072,0
4073,0
4074,3
4075,3
4076,0
4077,16
4078,16
4079,8
4080,4
4081,3
4082,9
4083,4
4084,4
4085,10
4086,9
4087,9
4088,3
4089,16
4090,4
4091,5
4092,9
4093,6
4094,11
4095,0
4096,0
4097,0
4098,6
4099,0
4100,0
4101,9
4102,9
4103,0
4104,4
4105,2
4106,4
4107,16
4108,11
4109,3
4110,9
4111,12
4112,11
4113,6
4114,6
4115,6
4116,11
4117,9
4118,9
4119,4
4120,4
4121,8
4122,6
4123,3
4124,3
4125,5
4126,4
4127,12
4128,12
4129,16
4130,0
4131,9
4132,8
4133,3
4134,12
4135,9
4136,18
4137,0
4138,3
4139,0
4140,10
4141,4
4142,5
4143,3
4144,3
4145,0
4146,3
4147,0
4148,6
4149,4
4150,9
4151,2
4152,6
4153,18
4154,0
4155,4
4156,9
4157,3
4158,12
4159,8
4160,13
4161,3
4162,3
4163,9
4164,12
4165,5
4166,12
4167,0
4168,0
4169,0
4170,0
4171,3
4172,8
4173,5
4174,6
4175,6
4176,6
4177,16
4178,3
4179,3
4180,0
4181,3
4182,11
4183,4
4184,18
4185,4
4186,8
4187,12
4188,4
4189,11
4190,4
4191,10
4192,4
4193,5
4194,11
4195,10
4196,6
4197,4
4198,0
4199,16
4200,6
4201,3
4202,0
4203,3
4204,4
4205,5
4206,8
4207,6
4208,2
4209,6
4210,3
4211,0
4212,4
4213,3
4214,18
4215,3
4216,11
4217,9
4218,4
4219,9
4220,13
4221,0
4222,16
4223,9
4224,6
4225,4
4226,4
4227,9
4228,0
4229,4
4230,2
4231,4
4232,3
4233,9
4234,6
4235,0
4236,2
4237,13
4238,9
4239,3
4240,9
4241,16
4242,5
4243,3
4244,3
4245,5
4246,3
4247,9
4248,0
4249,0
4250,11
4251,5
4252,2
4253,3
4254,0
4255,10
4256,13
4257,3
4258,8
4259,13
4260,8
4261,0
4262,9
4263,3
4264,12
4265,0
4266,13
4267,12
4268,5
4269,9
4270,6
4271,13
4272,5
4273,4
4274,9
4275,18
4276,12
4277,3
4278,13
4279,8
4280,6
4281,12
4282,0
4283,18
4284,9
4285,0
4286,0
4287,2
4288,3
4289,10
4290,2
4291,9
4292,3
4293,12
4294,9
4295,9
4296,18
4297,4
4298,5
4299,6
4300,3
4301,2
4302,5
4303,5
4304,3
4305,12
4306,9
4307,0
4308,4
4309,8
4310,4
4311,9
4312,11
4313,12
4314,0
4315,3
4316,10
4317,3
4318,9
4319,3
4320,9
4321,11
4322,18
4323,4
4324,4
4325,4
4326,9
4327,3
4328,0
4329,5
4330,18
4331,0
4332,3
4333,4
4334,4
4335,3
4336,3
4337,0
4338,12
4339,0
4340,0
4341,5
4342,0
4343,3
4344,3
4345,3
4346,9
4347,6
4348,9
4349,0
4350,2
4351,5
4352,3
4353,16
4354,3
4355,0
4356,4
4357,11
4358,0
4359,0
4360,0
4361,4
4362,4
4363,8
4364,16
4365,18
4366,9
4367,5
4368,9
4369,3
4370,4
4371,3
4372,9
4373,4
4374,3
4375,3
4376,0
4377,3
4378,9
4379,6
4380,9
4381,12
4382,11
4383,13
4384,0
4385,2
4386,8
4387,5
4388,16
4389,3
4390,18
4391,9
4392,2
4393,16
4394,12
4395,11
4396,0
4397,2
4398,8
4399,0
4400,0
4401,16
4402,3
4403,0
4404,0
4405,3
4406,9
4407,12
4408,5
4409,4
4410,9
4411,4
4412,5
4413,4
4414,4
4415,3
4416,12
4417,12
4418,16
4419,9
4420,4
4421,3
4422,3
4423,3
4424,9
4425,9
4426,0
4427,4
4428,6
4429,4
4430,0
4431,3
4432,9
4433,3
4434,2
4435,18
4436,9
4437,4
4438,11
4439,3
4440,5
4441,9
4442,9
4443,6
4444,11
4445,0
4446,5
4447,4
4448,11
4449,0
4450,5
4451,4
4452,9
4453,0
4454,4
4455,6
4456,5
4457,6
4458,3
4459,9
4460,3
4461,4
4462,3
4463,0
4464,0
4465,5
4466,4
4467,0
4468,11
4469,9
4470,3
4471,9
4472,9
4473,6
4474,3
4475,9
4476,0
4477,9
4478,0
4479,18
4480,5
4481,6
4482,16
4483,9
4484,11
4485,3
4486,6
4487,0
4488,4
4489,6
4490,0
4491,11
4492,6
4493,3
4494,5
4495,3
4496,9
4497,0
4498,6
4499,0
4500,3
4501,8
4502,8
4503,6
4504,9
4505,4
4506,12
4507,11
4508,3
4509,9
4510,3
4511,9
4512,2
4513,3
4514,5
4515,5
4516,5
4517,5
4518,6
4519,18
4520,16
4521,16
4522,6
4523,0
4524,8
4525,0
4526,6
4527,6
4528,5
4529,12
4530,5
4531,6
4532,6
4533,14
4534,3
4535,0
4536,18
4537,2
4538,8
4539,13
4540,0
4541,16
4542,0
4543,3
4544,3
4545,3
4546,0
4547,9
4548,8
4549,6
4550,8
4551,3
4552,4
4553,11
4554,3
4555,3
4556,12
4557,3
4558,5
4559,14
4560,0
4561,3
4562,3
4563,4
4564,2
4565,12
4566,6
4567,11
4568,6
4569,16
4570,4
4571,6
4572,5
4573,6
4574,12
4575,8
4576,0
4577,4
4578,6
4579,3
4580,3
4581,9
4582,5
4583,0
4584,3
4585,3
4586,4
4587,4
4588,9
4589,3
4590,3
4591,5
4592,9
4593,4
4594,4
4595,6
4596,11
4597,4
4598,4
4599,3
4600,11
4601,0
4602,0
4603,6
4604,0
4605,8
4606,9
4607,9
4608,6
4609,0
4610,13
4611,8
4612,0
4613,5
4614,6
4615,0
4616,0
4617,3
4618,18
4619,2
4620,9
4621,3
4622,0
4623,5
4624,3
4625,4
4626,9
4627,18
4628,4
4629,3
4630,9
4631,8
4632,6
4633,3
4634,11
4635,4
4636,11
4637,16
4638,0
4639,12
4640,0
4641,16
4642,9
4643,3
4644,9
4645,8
4646,8
4647,4
4648,16
4649,5
4650,5
4651,8
4652,0
4653,3
4654,0
4655,3
4656,18
4657,3
4658,16
4659,10
4660,5
4661,3
4662,4
4663,3
4664,16
4665,6
4666,0
4667,0
4668,0
4669,0
4670,6
4671,9
4672,3
4673,0
4674,2
4675,9
4676,12
4677,9
4678,9
4679,4
4680,0
4681,9
4682,9
4683,0
4684,0
4685,0
4686,9
4687,4
4688,0
4689,8
4690,16
4691,5
4692,4
4693,6
4694,4
4695,8
4696,4
4697,6
4698,18
4699,5
4700,12
4701,0
4702,16
4703,4
4704,0
4705,5
4706,0
4707,10
4708,11
4709,3
4710,0
4711,3
4712,3
4713,10
4714,5
4715,5
4716,0
4717,3
4718,6
4719,12
4720,8
4721,6
4722,16
4723,11
4724,3
4725,6
4726,18
4727,0
4728,9
4729,3
4730,8
4731,3
4732,4
4733,3
4734,6
4735,9
4736,9
4737,6
4738,0
4739,3
4740,0
4741,9
4742,4
4743,6
4744,4
4745,9
4746,0
4747,10
4748,0
4749,18
4750,5
4751,0
4752,3
4753,0
4754,9
4755,16
4756,16
4757,8
4758,0
4759,9
4760,5
4761,16
4762,16
4763,4
4764,0
4765,3
4766,12
4767,0
4768,4
4769,3
4770,6
4771,5
4772,9
4773,3
4774,9
4775,0
4776,11
4777,8
4778,6
4779,8
4780,4
4781,9
4782,16
4783,9
4784,0
4785,0
4786,9
4787,0
4788,5
4789,9
4790,3
4791,11
4792,0
4793,16
4794,3
4795,3
4796,3
4797,3
4798,3
4799,16
4800,5
4801,3
4802,18
4803,8
4804,0
4805,18
4806,3
4807,8
4808,12
4809,9
4810,6
4811,9
4812,0
4813,3
4814,18
4815,3
4816,3
4817,3
4818,0
4819,4
4820,18
4821,4
4822,0
4823,6
4824,8
4825,3
4826,11
4827,16
4828,0
4829,3
4830,0
4831,16
4832,0
4833,12
4834,3
4835,5
4836,10
4837,12
4838,4
4839,0
4840,18
4841,0
4842,4
4843,9
4844,3
4845,0
4846,18
4847,6
4848,3
4849,6
4850,12
4851,11
4852,11
4853,3
4854,4
4855,9
4856,6
4857,5
4858,0
4859,10
4860,18
4861,3
4862,3
4863,9
4864,0
4865,4
4866,11
4867,9
4868,8
4869,9
4870,14
4871,4
4872,8
4873,6
4874,3
4875,9
4876,11
4877,0
4878,3
4879,5
4880,3
4881,12
4882,2
4883,1
4884,4
4885,5
4886,8
4887,8
4888,4
4889,3
4890,3
4891,0
4892,0
4893,0
4894,6
4895,5
4896,3
4897,0
4898,4
4899,16
4900,3
4901,1
4902,0
4903,16
4904,3
4905,0
4906,3
4907,3
4908,5
4909,12
4910,9
4911,0
4912,13
4913,2
4914,16
4915,5
4916,16
4917,9
4918,3
4919,3
4920,0
4921,8
4922,9
4923,3
4924,6
4925,4
4926,3
4927,12
4928,0
4929,0
4930,5
4931,16
4932,0
4933,5
4934,0
4935,9
4936,4
4937,4
4938,6
4939,5
4940,0
4941,6
4942,4
4943,0
4944,4
4945,18
4946,3
4947,6
4948,3
4949,0
4950,16
4951,9
4952,5
4953,4
4954,9
4955,3
4956,11
4957,5
4958,0
4959,9
4960,3
4961,4
4962,4
4963,13
4964,2
4965,3
4966,5
4967,4
4968,16
4969,0
4970,6
4971,8
4972,4
4973,18
4974,0
4975,3
4976,16
4977,3
4978,18
4979,11
4980,9
4981,0
4982,6
4983,9
4984,3
4985,18
4986,9
4987,11
4988,9
4989,0
4990,4
4991,11
4992,6
4993,0
4994,0
4995,3
4996,3
4997,8
4998,9
4999,0
5000,5
5001,4
5002,4
5003,3
5004,4
5005,16
5006,5
5007,3
5008,0
5009,0
5010,9
5011,3
5012,3
5013,9
5014,10
5015,0
5016,0
5017,6
5018,6
5019,16
5020,13
5021,16
5022,3
5023,8
5024,8
5025,9
5026,0
5027,9
5028,6
5029,0
5030,13
5031,9
5032,18
5033,16
5034,0
5035,9
5036,0
5037,9
5038,6
5039,18
5040,10
5041,0
5042,0
5043,0
5044,4
5045,8
5046,9
5047,6
5048,9
5049,2
5050,5
5051,3
5052,5
5053,9
5054,5
5055,6
5056,0
5057,8
5058,9
5059,6
5060,9
5061,3
5062,2
5063,0
5064,16
5065,3
5066,2
5067,2
5068,3
5069,4
5070,5
5071,0
5072,6
5073,0
5074,4
5075,0
5076,3
5077,6
5078,3
5079,8
5080,0
5081,6
5082,9
5083,3
5084,0
5085,0
5086,6
5087,2
5088,0
5089,0
5090,4
5091,9
5092,0
5093,11
5094,4
5095,3
5096,6
5097,11
5098,3
5099,0
5100,8
5101,11
5102,4
5103,9
5104,4
5105,5
5106,0
5107,3
5108,11
5109,3
5110,8
5111,9
5112,3
5113,6
5114,3
5115,8
5116,3
5117,0
5118,0
5119,16
5120,3
5121,0
5122,11
5123,0
5124,18
5125,5
5126,0
5127,4
5128,5
5129,4
5130,3
5131,5
5132,0
5133,11
5134,18
5135,9
5136,12
5137,0
5138,6
5139,3
5140,0
5141,5
5142,6
5143,4
5144,4
5145,0
5146,0
5147,0
5148,2
5149,0
5150,4
5151,3
5152,5
5153,6
5154,5
5155,5
5156,9
5157,3
5158,9
5159,0
5160,6
5161,2
5162,2
5163,5
5164,3
5165,9
5166,16
5167,9
5168,11
5169,4
5170,6
5171,16
5172,3
5173,3
5174,4
5175,3
5176,4
5177,3
5178,9
5179,6
5180,11
5181,4
5182,2
5183,4
5184,0
5185,3
5186,11
5187,3
5188,0
5189,8
5190,1
5191,5
5192,0
5193,0
5194,0
5195,11
5196,3
5197,16
5198,8
5199,3
5200,4
5201,6
5202,9
5203,8
5204,9
5205,0
5206,3
5207,5
5208,9
5209,3
5210,0
5211,0
5212,5
5213,9
5214,3
5215,3
5216,3
5217,3
5218,5
5219,9
5220,3
5221,4
5222,9
5223,3
5224,11
5225,3
5226,4
5227,9
5228,3
5229,16
5230,0
5231,0
5232,3
5233,0
5234,8
5235,3
5236,3
5237,5
5238,9
5239,0
5240,3
5241,8
5242,8
5243,3
5244,0
5245,9
5246,9
5247,5
5248,2
5249,0
5250,4
5251,8
5252,3
5253,9
5254,0
5255,4
5256,3
5257,9
5258,9
5259,12
5260,3
5261,0
5262,5
5263,6
5264,3
5265,16
5266,18
5267,0
5268,0
5269,8
5270,0
5271,0
5272,0
5273,4
5274,8
5275,0
5276,5
5277,16
5278,3
5279,5
5280,0
5281,9
5282,6
5283,0
5284,0
5285,0
5286,13
5287,2
5288,5
5289,0
5290,2
5291,5
5292,12
5293,8
5294,0
5295,8
5296,11
5297,6
5298,4
5299,11
5300,3
